mode: set
webapp/cmd/api/api-handlers.go:20.78,25.16 3 1
webapp/cmd/api/api-handlers.go:25.16,28.3 2 1
webapp/cmd/api/api-handlers.go:31.2,32.16 2 1
webapp/cmd/api/api-handlers.go:32.16,35.3 2 1
webapp/cmd/api/api-handlers.go:38.2,39.16 2 1
webapp/cmd/api/api-handlers.go:39.16,42.3 2 1
webapp/cmd/api/api-handlers.go:45.2,46.16 2 1
webapp/cmd/api/api-handlers.go:46.16,49.3 2 0
webapp/cmd/api/api-handlers.go:51.2,64.49 2 1
webapp/cmd/api/api-handlers.go:67.73,69.16 2 1
webapp/cmd/api/api-handlers.go:69.16,72.3 2 0
webapp/cmd/api/api-handlers.go:74.2,77.97 3 1
webapp/cmd/api/api-handlers.go:77.97,79.3 1 1
webapp/cmd/api/api-handlers.go:81.2,81.16 1 1
webapp/cmd/api/api-handlers.go:81.16,84.3 2 1
webapp/cmd/api/api-handlers.go:86.2,86.76 1 1
webapp/cmd/api/api-handlers.go:86.76,89.3 2 1
webapp/cmd/api/api-handlers.go:92.2,93.16 2 1
webapp/cmd/api/api-handlers.go:93.16,96.3 2 0
webapp/cmd/api/api-handlers.go:98.2,99.16 2 1
webapp/cmd/api/api-handlers.go:99.16,102.3 2 0
webapp/cmd/api/api-handlers.go:104.2,105.16 2 1
webapp/cmd/api/api-handlers.go:105.16,108.3 2 0
webapp/cmd/api/api-handlers.go:110.2,122.49 2 1
webapp/cmd/api/api-handlers.go:125.84,126.37 1 1
webapp/cmd/api/api-handlers.go:126.37,127.37 1 1
webapp/cmd/api/api-handlers.go:127.37,131.100 3 1
webapp/cmd/api/api-handlers.go:131.100,133.5 1 1
webapp/cmd/api/api-handlers.go:135.4,135.18 1 1
webapp/cmd/api/api-handlers.go:135.18,138.5 2 1
webapp/cmd/api/api-handlers.go:146.4,147.18 2 1
webapp/cmd/api/api-handlers.go:147.18,150.5 2 0
webapp/cmd/api/api-handlers.go:152.4,153.18 2 1
webapp/cmd/api/api-handlers.go:153.18,156.5 2 0
webapp/cmd/api/api-handlers.go:158.4,159.18 2 1
webapp/cmd/api/api-handlers.go:159.18,162.5 2 0
webapp/cmd/api/api-handlers.go:164.4,178.10 3 1
webapp/cmd/api/api-handlers.go:182.2,182.71 1 1
webapp/cmd/api/api-handlers.go:185.74,187.16 2 1
webapp/cmd/api/api-handlers.go:187.16,190.3 2 0
webapp/cmd/api/api-handlers.go:192.2,192.44 1 1
webapp/cmd/api/api-handlers.go:195.73,197.16 2 1
webapp/cmd/api/api-handlers.go:197.16,200.3 2 1
webapp/cmd/api/api-handlers.go:202.2,203.16 2 1
webapp/cmd/api/api-handlers.go:203.16,206.3 2 1
webapp/cmd/api/api-handlers.go:208.2,208.43 1 1
webapp/cmd/api/api-handlers.go:211.76,214.16 3 1
webapp/cmd/api/api-handlers.go:214.16,217.3 2 1
webapp/cmd/api/api-handlers.go:219.2,220.16 2 1
webapp/cmd/api/api-handlers.go:220.16,223.3 2 1
webapp/cmd/api/api-handlers.go:225.2,225.37 1 1
webapp/cmd/api/api-handlers.go:228.76,230.16 2 1
webapp/cmd/api/api-handlers.go:230.16,233.3 2 1
webapp/cmd/api/api-handlers.go:235.2,236.16 2 1
webapp/cmd/api/api-handlers.go:236.16,239.3 2 0
webapp/cmd/api/api-handlers.go:241.2,241.37 1 1
webapp/cmd/api/api-handlers.go:244.76,247.16 3 1
webapp/cmd/api/api-handlers.go:247.16,250.3 2 1
webapp/cmd/api/api-handlers.go:252.2,253.16 2 1
webapp/cmd/api/api-handlers.go:253.16,256.3 2 0
webapp/cmd/api/api-handlers.go:258.2,258.37 1 1
webapp/cmd/api/api-handlers.go:261.85,276.2 3 1
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-middleware.go:27.3,27.23 1 1
webapp/cmd/api/api-routes.go:10.47,19.41 5 1
webapp/cmd/api/api-routes.go:19.41,23.3 3 1
webapp/cmd/api/api-routes.go:26.2,30.43 3 1
webapp/cmd/api/api-routes.go:30.43,38.3 6 1
webapp/cmd/api/api-routes.go:40.2,40.12 1 1
webapp/cmd/api/auth.go:27.118,38.22 3 1
webapp/cmd/api/auth.go:38.22,40.3 1 1
webapp/cmd/api/auth.go:43.2,44.27 2 1
webapp/cmd/api/auth.go:44.27,46.3 1 1
webapp/cmd/api/auth.go:49.2,49.32 1 1
webapp/cmd/api/auth.go:49.32,51.3 1 1
webapp/cmd/api/auth.go:53.2,59.91 3 1
webapp/cmd/api/auth.go:59.91,61.58 1 1
webapp/cmd/api/auth.go:61.58,63.4 1 0
webapp/cmd/api/auth.go:65.3,65.36 1 1
webapp/cmd/api/auth.go:69.2,69.16 1 1
webapp/cmd/api/auth.go:69.16,70.60 1 1
webapp/cmd/api/auth.go:70.60,72.4 1 1
webapp/cmd/api/auth.go:74.3,74.22 1 1
webapp/cmd/api/auth.go:78.2,78.33 1 1
webapp/cmd/api/auth.go:78.33,80.3 1 1
webapp/cmd/api/auth.go:83.2,83.27 1 1
webapp/cmd/api/auth.go:86.80,96.23 7 1
webapp/cmd/api/auth.go:96.23,98.3 1 1
webapp/cmd/api/auth.go:98.8,100.3 1 1
webapp/cmd/api/auth.go:103.2,107.16 3 1
webapp/cmd/api/auth.go:107.16,109.3 1 0
webapp/cmd/api/auth.go:112.2,120.16 6 1
webapp/cmd/api/auth.go:120.16,122.3 1 0
webapp/cmd/api/auth.go:124.2,129.24 2 1
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:33.2,40.16 5 0
webapp/cmd/api/main.go:40.16,42.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/utilities.go:80.2,80.12 1 1
